time,pred_log_train,pred_diff_sin_train,pred_f2_train,read_f2,,Error,My Error,IF,
19-03-19 0:09,50416.2711,342.4166419,50073.85446,49922.07547,,494.1956271,151.7789852,1,0
19-03-19 0:09,50443.64157,345.3057364,50098.33584,49946.01586,,497.6257149,152.3199785,1,0
19-03-19 0:09,50470.55201,348.0732164,50122.4788,49985.64425,,484.9077688,136.8345524,1,0
19-03-19 0:10,50497.01764,350.7183035,50146.29933,50051.98412,,445.0335159,94.31521232,1,0
19-03-19 0:10,50523.0529,353.2402537,50169.81265,50065.38313,,457.6697763,104.4295226,1,0
19-03-19 0:10,50548.67159,355.6383576,50193.03323,50066.122,,482.5495892,126.9112316,1,0
19-03-19 0:10,50573.88681,357.9119407,50215.97487,50124.71359,,449.1732143,91.26127362,1,0
19-03-19 0:10,50598.71108,360.0603634,50238.65072,50101.00722,,497.703863,137.6434996,1,0
19-03-19 0:10,50623.15634,362.0830214,50261.07332,50125.25184,,497.9045074,135.821486,1,0
19-03-19 0:11,50647.234,363.9793458,50283.25465,50111.307,,535.9269956,171.9476498,1,0
19-03-19 0:11,50670.95493,365.7488031,50305.20612,50124.53001,,546.4249135,180.6761104,1,0
19-03-19 0:11,50694.32956,367.3908958,50326.93866,50246.19602,,448.1335354,80.7426396,1,0
19-03-19 0:11,50717.36785,368.9051618,50348.46268,50265.26987,,452.0979777,83.19281589,1,0
19-03-19 0:11,50740.07934,370.2911752,50369.78817,50297.57641,,442.5029303,72.21175503,1,0
19-03-19 0:11,50762.47318,371.5485463,50390.92464,50307.30722,,455.1659613,83.617415,1,0
19-03-19 0:12,50784.55813,372.6769212,50411.88121,50265.47808,,519.0800552,146.403134,1,0
19-03-19 0:12,50806.3426,373.6759827,50432.66662,50291.40145,,514.94115,141.2651674,1,0
19-03-19 0:12,50827.83465,374.5454496,50453.2892,50267.10345,,560.7312,186.1857504,1,0
19-03-19 0:12,50849.04203,375.2850775,50473.75695,50250.81329,,598.2287342,222.9436567,1,0
19-03-19 0:12,50869.97218,375.8946582,50494.07752,50363.27181,,506.7003704,130.8057122,1,0
19-03-19 0:12,50890.63225,376.3740204,50514.25823,50423.74208,,466.8901677,90.51614738,1,0
19-03-19 0:13,50911.02913,376.7230291,50534.3061,50470.77995,,440.2491849,63.52615582,1,0
19-03-19 0:13,50931.16944,376.9415863,50554.22786,50499.52702,,431.642427,54.7008407,1,0
19-03-19 0:13,50951.05956,377.0296304,50574.02993,50533.36893,,417.6906306,40.66100028,1,0
19-03-19 0:13,50970.70562,376.9871366,50593.71848,50559.61191,,411.0937098,34.10657321,1,0
19-03-19 0:13,50990.11353,376.814117,50613.29942,50563.99211,,426.1214269,49.30730987,1,0
19-03-19 0:13,51009.28901,376.5106202,50632.77839,50647.8309,,361.4581135,-15.05250666,1,0
19-03-19 0:14,51028.23756,376.0767315,50652.16083,50677.33795,,350.8996115,-25.17712007,1,0
19-03-19 0:14,51046.96448,375.5125731,50671.45191,50752.3573,,294.6071872,-80.90538589,1,0
19-03-19 0:14,51065.47491,374.8183035,50690.6566,50945.45538,,120.0195267,-254.7987768,0,0
19-03-19 0:14,51083.77377,373.9941181,50709.77966,51086.74302,,-2.969245034,-376.9633632,0,0
19-03-19 0:14,51101.86587,373.0402488,50728.82562,51039.26752,,62.59835576,-310.441893,0,0
19-03-19 0:14,51119.75582,371.9569637,50747.79885,50921.70668,,198.0491425,-173.9078211,1,0
19-03-19 0:15,51137.44808,370.7445676,50766.70351,50936.75414,,200.6939462,-170.0506215,1,0
19-03-19 0:15,51154.94698,369.4034016,50785.54358,51061.59189,,93.35509039,-276.0483112,0,0
19-03-19 0:15,51172.2567,367.9338429,50804.32286,51094.42876,,77.8279438,-290.1058991,0,0
19-03-19 0:15,51189.38129,366.3363049,50823.04499,51002.97786,,186.403429,-179.9328759,1,0
19-03-19 0:15,51206.32466,364.6112368,50841.71343,50938.20843,,268.116237,-96.49499979,1,0
19-03-19 0:15,51223.09061,362.759124,50860.33149,50928.06759,,295.023027,-67.73609701,1,0
19-03-19 0:16,51239.68282,360.7804874,50878.90233,50894.38263,,345.3001842,-15.48030322,1,0
19-03-19 0:16,51256.10485,358.6758836,50897.42896,50860.0417,,396.0631427,37.38725906,1,0
19-03-19 0:16,51272.36015,356.4459046,50915.91424,50866.10251,,406.2576335,49.81172899,1,0
19-03-19 0:16,51288.45208,354.0911775,50934.3609,50931.04819,,357.403886,3.312708494,1,0
19-03-19 0:16,51304.38389,351.6123648,50952.77152,50976.85808,,327.5258054,-24.08655935,1,0
19-03-19 0:16,51320.15873,349.0101636,50971.14857,50953.10431,,367.054422,18.04425834,1,0
19-03-19 0:17,51335.77967,346.2853061,50989.49436,50886.95858,,448.8210854,102.5357793,1,0
19-03-19 0:17,51351.24968,343.4385585,51007.81112,50904.69836,,446.551318,103.1127595,1,0
19-03-19 0:17,51366.57165,340.4707217,51026.10093,50853.3964,,513.175246,172.7045244,1,0
19-03-19 0:17,51381.74838,337.3826304,51044.36575,50909.73143,,472.0169501,134.6343197,1,0
19-03-19 0:17,51396.78261,334.1751532,51062.60746,50918.1087,,478.6739111,144.4987579,1,0
19-03-19 0:17,51411.67699,330.8491925,51080.82779,50962.87213,,448.8048517,117.9556593,1,0
19-03-19 0:18,51426.43408,327.4056836,51099.0284,50984.37604,,442.0580419,114.6523583,1,0
19-03-19 0:18,51441.05641,323.8455953,51117.21081,51055.85494,,385.2014665,61.35587123,1,0
19-03-19 0:18,51455.5464,320.1699288,51135.37648,51137.56701,,317.9793989,-2.190529847,1,0
19-03-19 0:18,51469.90644,316.3797181,51153.52673,51166.88758,,303.0188615,-13.3608566,1,0
19-03-19 0:18,51484.13884,312.4760293,51171.66281,51224.65615,,259.4826823,-52.99334702,1,0
19-03-19 0:18,51498.24583,308.4599605,51189.78587,51236.15928,,262.0865466,-46.37341393,1,0
19-03-19 0:19,51512.22962,304.3326413,51207.89698,51299.2126,,213.0170219,-91.3156194,1,0
19-03-19 0:19,51526.09233,300.0952326,51225.9971,51298.42265,,227.6696797,-72.42555289,1,0
19-03-19 0:19,51539.83605,295.7489264,51244.08713,51297.84991,,241.9861475,-53.76277889,1,0
19-03-19 0:19,51553.46281,291.2949451,51262.16786,51302.32072,,251.1420811,-40.15286395,1,0
19-03-19 0:19,51566.97456,286.7345416,51280.24002,51455.85226,,111.1222983,-175.6122434,0,0
19-03-19 0:19,51580.37325,282.0689988,51298.30425,51771.98851,,-191.6152662,-473.684265,0,0
19-03-19 0:20,51593.66074,277.2996288,51316.36111,51833.56485,,-239.9041068,-517.2037356,0,0
19-03-19 0:20,51606.83887,272.4277732,51334.41109,51862.78933,,-255.9504583,-528.3782315,0,0
19-03-19 0:20,51619.90942,267.4548025,51352.45462,51920.60559,,-300.6961682,-568.1509707,0,0
19-03-19 0:20,51632.87413,262.3821154,51370.49202,51957.52385,,-324.6497172,-587.0318326,0,0
19-03-19 0:20,51645.73471,257.2111387,51388.52357,51935.18388,,-289.449169,-546.6603077,0,0
19-03-19 0:20,51658.49282,251.943327,51406.54949,51820.66443,,-162.1716107,-414.1149377,0,0
19-03-19 0:21,51671.15007,246.5801621,51424.5699,51647.0619,,24.08817058,-222.4919915,0,0
19-03-19 0:21,51683.70804,241.1231524,51442.58489,51543.79731,,139.9107269,-101.2124255,1,0
19-03-19 0:21,51696.16829,235.5738329,51460.59445,51524.02236,,172.1459304,-63.42790248,1,0
19-03-19 0:21,51708.53231,229.9337646,51478.59855,51464.43095,,244.1013693,14.16760466,1,0
19-03-19 0:21,51720.8016,224.204534,51496.59706,51413.76478,,307.0368179,82.83228396,1,0
19-03-19 0:21,51732.97758,218.3877524,51514.58982,51463.64858,,269.3289968,50.94124438,1,0
19-03-19 0:22,51745.06166,212.4850562,51532.57661,51549.17754,,195.884118,-16.60093823,1,0
19-03-19 0:22,51757.05523,206.4981056,51550.55712,51635.86681,,121.1884222,-85.30968342,1,0
19-03-19 0:22,51768.95962,200.4285846,51568.53104,51650.32515,,118.6344726,-81.79411206,1,0
19-03-19 0:22,51780.77616,194.2782005,51586.49796,51636.70246,,144.0736964,-50.20450417,1,0
19-03-19 0:22,51792.50613,188.0486834,51604.45744,51637.06486,,155.4412633,-32.60742007,1,0
19-03-19 0:22,51804.15079,181.7417853,51622.409,51668.47431,,135.6764816,-46.06530372,1,0
19-03-19 0:23,51815.71137,175.3592804,51640.35209,51710.96591,,104.7454586,-70.61382184,1,0
19-03-19 0:23,51827.18908,168.902964,51658.28611,51726.24265,,100.9464305,-67.95653352,1,0
19-03-19 0:23,51838.58509,162.374652,51676.21044,51740.39775,,98.18734231,-64.18730969,1,0
19-03-19 0:23,51849.90057,155.7761808,51694.12439,51703.46886,,146.4317129,-9.344467915,1,0
19-03-19 0:23,51861.13664,149.1094065,51712.02724,51712.76391,,148.3727347,-0.736671771,1,0
19-03-19 0:23,51872.29442,142.3762042,51729.91821,51769.4099,,102.8845154,-39.49168878,1,0
19-03-19 0:24,51883.37497,135.5784679,51747.7965,51840.6441,,42.73086693,-92.84760094,0,0
19-03-19 0:24,51894.37937,128.7181096,51765.66126,51905.55564,,-11.17627263,-139.8943823,0,0
19-03-19 0:24,51905.30865,121.7970592,51783.51159,51905.54607,,-0.23741986,-122.034479,0,0
19-03-19 0:24,51916.16383,114.8172632,51801.34657,51860.65227,,55.51156085,-59.3057024,0,0
19-03-19 0:24,51926.94592,107.7806852,51819.16523,51835.6205,,91.32541858,-16.45526657,1,0
19-03-19 0:24,51937.65588,100.6893041,51836.96658,51890.53864,,47.11724019,-53.57206396,0,0
19-03-19 0:25,51948.29468,93.54511492,51854.74957,51992.15191,,-43.85723052,-137.4023454,0,0
19-03-19 0:25,51958.86326,86.350127,51872.51313,52064.86407,,-106.0008075,-192.3509345,0,0
19-03-19 0:25,51969.36253,79.1063642,51890.25617,52112.97157,,-143.6090389,-222.7154031,0,0
19-03-19 0:25,51979.79341,71.81586407,51907.97754,52117.37425,,-137.5808464,-209.3967105,0,0
19-03-19 0:25,51990.15677,64.4806773,51925.67609,52093.63004,,-103.4732673,-167.9539446,0,0
19-03-19 0:25,52000.45348,57.10286714,51943.35062,52070.1924,,-69.73891789,-126.841785,0,0
19-03-19 0:26,52010.6844,49.68450884,51960.99989,52018.19584,,-7.511432547,-57.19594139,0,0
19-03-19 0:26,52020.85037,42.22768906,51978.62268,52001.8925,,18.95786373,-23.26982532,0,0
19-03-19 0:26,52030.95219,34.73450525,51996.21768,52035.00917,,-4.056981799,-38.79148705,0,0
19-03-19 0:26,52040.99068,27.20706512,52013.78361,52123.42429,,-82.43361796,-109.6406831,0,0
19-03-19 0:26,52050.96662,19.64748601,52031.31913,52164.19969,,-113.2330721,-132.8805581,0,0
19-03-19 0:26,52060.88079,12.05789429,52048.8229,52152.85091,,-91.97012044,-104.0280147,0,0
19-03-19 0:27,52070.73395,4.440424774,52066.29353,52122.18135,,-51.44740202,-55.88782679,0,0
19-03-19 0:27,52080.52685,-3.202779877,52083.72963,52086.28702,,-5.760176247,-2.55739637,1,1
19-03-19 0:27,52090.26021,-10.86956977,52101.12978,51947.20848,,143.0517308,153.9213005,0,1
19-03-19 0:27,52099.93476,-18.55778836,52118.49255,51843.67341,,256.26135,274.8191383,0,1
19-03-19 0:27,52109.55121,-26.26527311,52135.81648,51934.10439,,175.4468173,201.7120904,0,1
19-03-19 0:27,52119.11025,-33.98985602,52153.1001,52053.47919,,65.63105626,99.62091228,0,1
19-03-19 0:28,52128.61255,-41.72936432,52170.34192,52174.77962,,-46.16707194,-4.437707615,1,1
19-03-19 0:28,52138.05879,-49.48162102,52187.54042,52313.70894,,-175.6501413,-126.1685202,1,1
19-03-19 0:28,52147.44963,-57.24444554,52204.69408,52398.48134,,-251.0317056,-193.7872601,1,1
19-03-19 0:28,52156.78572,-65.01565435,52221.80137,52428.58535,,-271.7996318,-206.7839774,1,1
19-03-19 0:28,52166.06768,-72.79306153,52238.86074,52415.15641,,-249.0887325,-176.2956709,1,1
19-03-19 0:28,52175.29614,-80.57447945,52255.87062,52364.80457,,-189.5084324,-108.9339529,1,1
19-03-19 0:29,52184.47171,-88.35771933,52272.82943,52309.6735,,-125.2017844,-36.8440651,1,1
19-03-19 0:29,52193.59501,-96.14059189,52289.7356,52353.08254,,-159.4875319,-63.34694003,1,1
19-03-19 0:29,52202.66661,-103.9209079,52306.58752,52455.64697,,-252.9803618,-149.0594539,1,1
19-03-19 0:29,52211.6871,-111.696479,52323.38358,52510.01615,,-298.3290435,-186.6325645,1,1
19-03-19 0:29,52220.65706,-119.465118,52340.12218,52515.29689,,-294.6398314,-175.1747135,1,1
19-03-19 0:29,52229.57705,-127.2246397,52356.80169,52471.10276,,-241.5257059,-114.3010663,1,1
19-03-19 0:30,52238.44762,-134.9728614,52373.42048,52385.07431,,-146.6266868,-11.65382535,1,1
19-03-19 0:30,52247.26931,-142.7076039,52389.97692,52288.14169,,-40.87237345,101.8352305,0,1
19-03-19 0:30,52256.04267,-150.4266914,52406.46936,52188.90546,,67.1372081,217.5638995,0,1
19-03-19 0:30,52264.76822,-158.1279526,52422.89617,52219.45643,,45.31178172,203.4397344,0,1
19-03-19 0:30,52273.44647,-165.8092214,52439.25569,52365.31575,,-91.86927749,73.93994395,1,1
19-03-19 0:30,52282.07794,-173.4683372,52455.54627,52478.06633,,-195.9883933,-22.52005613,1,1
19-03-19 0:31,52290.66312,-181.1031455,52471.76627,52540.00506,,-249.3419404,-68.23879492,1,1
19-03-19 0:31,52299.20252,-188.7114989,52487.91402,52570.02802,,-270.8255,-82.11400114,1,1
19-03-19 0:31,52307.69662,-196.2912572,52503.98788,52524.51772,,-216.8210951,-20.52983791,1,1
19-03-19 0:31,52316.14589,-203.8402884,52519.98618,52393.04217,,-76.89627872,126.9440097,0,1
19-03-19 0:31,52324.55081,-211.3564691,52535.90728,52299.51606,,25.03475061,236.3912197,0,1
19-03-19 0:31,52332.91184,-218.8376852,52551.74953,52332.90869,,0.003151161,218.8408363,0,1
19-03-19 0:32,52341.22944,-226.2818322,52567.51127,52418.35244,,-77.12300142,149.1588308,0,1
19-03-19 0:32,52349.50405,-233.6868163,52583.19087,52538.7081,,-189.2040503,44.48276594,1,1
19-03-19 0:32,52357.73612,-241.0505546,52598.78667,52639.6842,,-281.9480803,-40.89752569,1,1
19-03-19 0:32,52365.92608,-248.3709758,52614.29705,52656.0112,,-290.0851213,-41.71414553,1,1
19-03-19 0:32,52374.07436,-255.6460207,52629.72038,52565.16082,,-191.0864667,64.55955406,1,1
19-03-19 0:32,52382.18138,-262.8736432,52645.05502,52504.50303,,-122.3216516,140.5519916,0,1
19-03-19 0:33,52390.24756,-270.0518101,52660.29937,52513.92973,,-123.6821722,146.3696379,0,1
19-03-19 0:33,52398.27331,-277.1785024,52675.45181,52586.31691,,-188.0436037,89.13489872,1,1
19-03-19 0:33,52406.25903,-284.2517154,52690.51075,52671.44457,,-265.1855342,19.06618126,1,1
19-03-19 0:33,52414.20512,-291.2694597,52705.47458,52725.34404,,-311.1389222,-19.86946257,1,1
19-03-19 0:33,52422.11197,-298.2297611,52720.34173,52781.83516,,-359.7231945,-61.4934334,1,1
19-03-19 0:33,52429.97996,-305.130662,52735.11062,52746.11389,,-316.1339315,-11.00326954,1,1
19-03-19 0:34,52437.80948,-311.9702212,52749.7797,52726.58507,,-288.7755868,23.19463432,1,1
19-03-19 0:34,52445.6009,-318.7465148,52764.34742,52785.30212,,-339.7012207,-20.95470591,1,1
19-03-19 0:34,52453.35459,-325.4576369,52778.81223,52816.74514,,-363.3905477,-37.93291082,1,1
19-03-19 0:34,52461.07091,-332.1016996,52793.17261,52851.91142,,-390.8405087,-58.73880907,1,1
19-03-19 0:34,52468.75022,-338.6768342,52807.42706,52880.42559,,-411.6753701,-72.99853592,1,1
19-03-19 0:34,52476.39288,-345.1811912,52821.57407,52867.57219,,-391.1793066,-45.99811538,1,1
19-03-19 0:35,52483.99923,-351.612941,52835.61217,52807.37939,,-323.3801622,28.23277882,1,1
19-03-19 0:35,52491.56962,-357.9702745,52849.53989,52752.99034,,-261.420722,96.54955251,1,1
19-03-19 0:35,52499.10438,-364.2514034,52863.35578,52715.68065,,-216.5762765,147.675127,1,1
19-03-19 0:35,52506.60385,-370.4545611,52877.05841,52738.58958,,-231.9857368,138.4688242,1,1
19-03-19 0:35,52514.06835,-376.5780026,52890.64635,52797.21321,,-283.1448552,93.43314735,1,1
19-03-19 0:35,52521.49822,-382.6200056,52904.11822,52830.33862,,-308.8404046,73.77960097,1,1
19-03-19 0:36,52528.89377,-388.5788705,52917.47264,52875.17762,,-346.2838557,42.29501475,1,1
19-03-19 0:36,52536.25531,-394.4529212,52930.70824,52870.93441,,-334.6790947,59.77382649,1,1
19-03-19 0:36,52543.58317,-400.2405055,52943.82368,52880.56349,,-336.9803195,63.26018598,1,1
19-03-19 0:36,52550.87764,-405.9399954,52956.81764,52945.84931,,-394.9716644,10.96833098,1,1
19-03-19 0:36,52558.13903,-411.5497878,52969.68882,53049.37192,,-491.2328858,-79.68309801,1,1
19-03-19 0:36,52565.36764,-417.0683046,52982.43594,53102.83018,,-537.4625479,-120.3942433,1,1
19-03-19 0:37,52572.56375,-422.4939937,52995.05775,53085.86861,,-513.3048507,-90.81085701,1,1
19-03-19 0:37,52579.72768,-427.825329,53007.553,53042.86566,,-463.1379862,-35.3126572,1,1
19-03-19 0:37,52586.85969,-433.0608107,53019.9205,52978.41332,,-391.5536306,41.50718003,1,1
19-03-19 0:37,52593.96007,-438.1989662,53032.15903,52932.26845,,-338.3083859,99.89058038,1,1
19-03-19 0:37,52601.0291,-443.2383504,53044.26745,52944.1689,,-343.1397969,100.0985534,1,1
19-03-19 0:37,52608.06706,-448.1775456,53056.24461,52943.41512,,-335.3480529,112.8294927,1,1
19-03-19 0:38,52615.07422,-453.0151626,53068.08939,52928.57347,,-313.499248,139.5159146,1,1
19-03-19 0:38,52622.05085,-457.7498406,53079.80069,52921.62937,,-299.5785158,158.1713248,1,1
19-03-19 0:38,52628.99721,-462.3802479,53091.37746,52944.79011,,-315.7929008,146.5873471,1,1
19-03-19 0:38,52635.91357,-466.9050821,53102.81865,52980.05566,,-344.142097,122.7629851,1,1
19-03-19 0:38,52642.80017,-471.3230702,53114.12324,53029.96181,,-387.1616379,84.16143232,1,1
19-03-19 0:38,52649.65729,-475.6329698,53125.29026,53009.09936,,-359.4420717,116.1908981,1,1
19-03-19 0:39,52656.48516,-479.8335684,53136.31873,52955.23372,,-298.7485587,181.0850097,1,1
19-03-19 0:39,52663.28404,-483.9236845,53147.20772,52977.07671,,-313.792673,170.1310114,1,1
19-03-19 0:39,52670.05417,-487.9021676,53157.95634,53003.1313,,-333.0771269,154.8250407,1,1
19-03-19 0:39,52676.79579,-491.7678986,53168.56369,53054.36851,,-377.5727119,114.1951867,1,1
19-03-19 0:39,52683.50915,-495.5197903,53179.02894,53115.59814,,-432.0889864,63.43080395,1,1
19-03-19 0:39,52690.19448,-499.1567872,53189.35127,53088.79237,,-398.5978904,100.5588968,1,1
19-03-19 0:40,52696.85201,-502.6778664,53199.52988,53034.91682,,-338.0648138,164.6130526,1,1
19-03-19 0:40,52703.48197,-506.0820373,53209.56401,53170.71439,,-467.2324207,38.84961657,1,1
19-03-19 0:40,52710.08459,-509.3683425,53219.45294,53153.9778,,-443.8932034,65.47513917,1,1
19-03-19 0:40,52716.6601,-512.5358577,53229.19596,53211.20612,,-494.5460165,17.98984114,1,1
19-03-19 0:40,52723.20871,-515.5836917,53238.7924,53249.63771,,-526.4289955,-10.8453038,1,1
19-03-19 0:40,52729.73065,-518.5109874,53248.24164,53247.40662,,-517.6759735,0.835013936,1,1
19-03-19 0:41,52736.22613,-521.3169214,53257.54305,53258.59003,,-522.3639036,-1.04698228,1,1
19-03-19 0:41,52742.69537,-524.0007043,53266.69607,53312.67123,,-569.9758596,-45.97515537,1,1
19-03-19 0:41,52749.13857,-526.5615813,53275.70015,53415.3957,,-666.2571337,-139.6955525,1,1
19-03-19 0:41,52755.55595,-528.998832,53284.55478,53489.13939,,-733.5834427,-204.5846107,1,1
19-03-19 0:41,52761.94771,-531.3117709,53293.25948,53495.80909,,-733.8613835,-202.5496126,1,1
19-03-19 0:41,52768.31405,-533.4997475,53301.8138,53496.16171,,-727.8476587,-194.3479113,1,1
19-03-19 0:42,52774.65518,-535.5621462,53310.21733,53458.66805,,-684.012866,-148.4507198,1,1
19-03-19 0:42,52780.9713,-537.4983869,53318.46969,53409.53023,,-628.5589278,-91.06054086,1,1
19-03-19 0:42,52787.2626,-539.3079251,53326.57052,53375.24349,,-587.9808912,-48.67296615,1,1
19-03-19 0:42,52793.52927,-540.9902517,53334.51952,53393.08178,,-599.5525048,-58.56225314,1,1
19-03-19 0:42,52799.77152,-542.5448935,53342.31641,53431.31693,,-631.545412,-89.00051848,1,1
19-03-19 0:42,52805.98952,-543.9714132,53349.96093,53468.21033,,-662.2208079,-118.2493947,1,1
19-03-19 0:43,52812.18347,-545.2694097,53357.45288,53476.51108,,-664.3276162,-119.0582066,1,1
19-03-19 0:43,52818.35355,-546.4385176,53364.79206,53406.75866,,-588.4051149,-41.96659725,1,1
19-03-19 0:43,52824.49994,-547.4784084,53371.97835,53332.18924,,-507.6892993,39.7891091,1,1
19-03-19 0:43,52830.62283,-548.3887893,53379.01162,53299.16605,,-468.5432181,79.84557117,1,1
19-03-19 0:43,52836.72239,-549.1694044,53385.8918,53340.29364,,-503.5712461,45.59815827,1,1
19-03-19 0:43,52842.79881,-549.820034,53392.61884,53347.92948,,-505.1306734,44.68936061,1,1
19-03-19 0:44,52848.85225,-550.3404952,53399.19275,53396.70072,,-547.8484698,2.49202539,1,1
19-03-19 0:44,52854.88289,-550.7306416,53405.61354,53497.01081,,-642.1279196,-91.39727804,1,1
19-03-19 0:44,52860.89091,-550.9903634,53411.88127,53627.37289,,-766.481981,-215.4916176,1,1
